subdomain_id,domain_id,subdomain_code,subdomain_name,subdomain_title,sort_order
28c34d7d-9b42-4d27-b54e-d2fdcbd01305,586d100a-fccb-4792-9d55-6fcfe20e9e3d,1.1,Critical Ethical Thinking,1.1 Critical Ethical Thinking,1
caf367ae-fffa-4225-b70a-b97a8a650525,586d100a-fccb-4792-9d55-6fcfe20e9e3d,1.2,Governance (ethical dimensions),1.2 Governance (ethical dimensions),2
e53742c6-db58-401e-ba0d-aaff70f3a13e,586d100a-fccb-4792-9d55-6fcfe20e9e3d,1.3,Equity,1.3 Equity,3
2bad4cca-3935-47be-818f-eae1faed3423,586d100a-fccb-4792-9d55-6fcfe20e9e3d,1.4,"Privacy, Security, Confidentiality","1.4 Privacy, Security, Confidentiality",4
32d51379-b69b-43c3-8a81-605d8819bf0c,586d100a-fccb-4792-9d55-6fcfe20e9e3d,1.5,Personal Conduct (adapted from WHO-UHC),1.5 Personal Conduct (adapted from WHO-UHC),5
f326cd3a-eb7b-4d26-8044-26d8efcd0ed5,586d100a-fccb-4792-9d55-6fcfe20e9e3d,1.6,Sustainability,1.6 Sustainability,6
e58313cf-f78d-4512-8651-8ed0854547ba,d4523fcb-9c7e-44c2-90c6-635b5685d696,2.1,Communication,2.1 Communication,7
87e14e5a-6835-4be6-86a7-06db3eb56d5d,d4523fcb-9c7e-44c2-90c6-635b5685d696,2.2,Collaboration,2.2 Collaboration,8
f85c6e21-3c0f-43cf-babd-111d6aba8161,d4523fcb-9c7e-44c2-90c6-635b5685d696,2.3,Decision-Making,2.3 Decision-Making,9
f1d7751a-0df7-4c9e-a978-6c64bcf70ed9,d856142e-070e-4dd6-882e-a80f53314d66,3.1,"Policies, Governance and Regulation","3.1 Policies, Governance and Regulation",10
1c336037-92c6-4425-bbd5-f5d4cd9d5dca,d856142e-070e-4dd6-882e-a80f53314d66,3.2,Strategy,3.2 Strategy,11
52f25fb2-4154-4db5-af0b-17e7a6890e11,d856142e-070e-4dd6-882e-a80f53314d66,3.3,Leadership and Empowerment,3.3 Leadership and Empowerment,12
eab443cd-b157-4ded-a2bc-77c8046d5fde,d856142e-070e-4dd6-882e-a80f53314d66,3.4,Management,3.4 Management,13
7d3ce072-927a-46c7-8b6e-6b8924c83391,d856142e-070e-4dd6-882e-a80f53314d66,3.5,Digital Health Impact,3.5 Digital Health Impact,14
34f9b4c8-f894-4659-a179-3ffd45f164aa,d856142e-070e-4dd6-882e-a80f53314d66,3.6,Digital Health Financing,3.6 Digital Health Financing,15
ed889f5f-9345-42bf-9599-c26b4df272cc,e7efa0e9-25da-49ee-85dd-ef631c0907e1,4.1,Digital Health Services/Applications,4.1 Digital Health Services/Applications,16
7ba1c334-e736-4fd5-a371-5a3378260042,e7efa0e9-25da-49ee-85dd-ef631c0907e1,4.2,Digital Health Systems Lifecycle,4.2 Digital Health Systems Lifecycle,17
fa33a8e5-6ce6-4bae-89c8-559c34050244,e7efa0e9-25da-49ee-85dd-ef631c0907e1,4.3,Digital Health Architecture and Integration,4.3 Digital Health Architecture and Integration,18
72bec959-75b9-4b78-9897-922fdbcb4e29,e7efa0e9-25da-49ee-85dd-ef631c0907e1,4.4,Health systems implementation,4.4 Health systems implementation,19
6c2ddea6-ecf8-488e-85f2-0d5ae9faa6a1,11cd5994-bd15-4791-9bf3-6bb8113c40f1,5.1,Digital Health for Persons,5.1 Digital Health for Persons,20
f9e1aef4-2e1f-42bc-a53f-92e45e80fe1a,11cd5994-bd15-4791-9bf3-6bb8113c40f1,5.2,Digital Health for Healthcare Providers,5.2 Digital Health for Healthcare Providers,21
fdf3eb0c-4cdf-4c35-9153-8774c6dc4661,11cd5994-bd15-4791-9bf3-6bb8113c40f1,5.3,Digital Health for Health Management and Support Personnel,5.3 Digital Health for Health Management and Support Personnel,22
4476a984-c0ff-4e6a-afd9-0560f5812c55,11cd5994-bd15-4791-9bf3-6bb8113c40f1,5.4,Digital Health for Data Services,5.4 Digital Health for Data Services,23
a7c6c492-44a8-40cc-86b7-d928571dc613,be4f5f6c-ec22-4958-b45d-a77e975ea332,6.1,Data Governance and Standards,6.1 Data Governance and Standards,24
40f3abf3-9bd1-4cfc-a651-ab45fb4a5daf,be4f5f6c-ec22-4958-b45d-a77e975ea332,6.2,Data Management,6.2 Data Management,25
ef83a835-8f71-4ccb-8ca6-c6116c5bc5d4,be4f5f6c-ec22-4958-b45d-a77e975ea332,6.3,Data Analysis,6.3 Data Analysis,26
